curl.exe :   % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
At line:15 char:6009
+ ... pgrep\bin'; curl.exe -N -H "Accept: text/event-stream" "http://localh ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  % Total    % ... Time   Current:String) [], RemoteException
100    127   0    127   0      0      3      0           00:31              0
100    127   0    127   0      0      3      0           00:32              0
100    127   0    127   0      0      3      0           00:33              0
100    127   0    127   0      0      3      0           00:34              0
100    127   0    127   0      0      3      0           00:35              0
100    127   0    127   0      0      3      0           00:36              0
100    127   0    127   0      0      3      0           00:37              0
100    127   0    127   0      0      3      0           00:38              0
100    127   0    127   0      0      3      0           00:39              0
100    127   0    127   0      0      3      0           00:40              0
100    127   0    127   0      0      3      0           00:41              0
:heartbeat

100    127   0    127   0      0      2      0           00:42              0
100    139   0    139   0      0      3      0           00:44              2
100    139   0    139   0      0      3      0           00:45              2
100    139   0    139   0      0      2      0           00:46              2
100    139   0    139   0      0      2      0           00:47              2
100    139   0    139   0      0      2      0           00:48              2
100    139   0    139   0      0      2      0           00:49              0
100    139   0    139   0      0      2      0           00:50              0
100    139   0    139   0      0      2      0           00:51              0
100    139   0    139   0      0      2      0           00:52              0
100    139   0    139   0      0      2      0           00:53              0
100    139   0    139   0      0      2      0           00:54              0
100    139   0    139   0      0      2      0           00:55              0
100    139   0    139   0      0      2      0           00:56              0
100    139   0    139   0      0      2      0           00:57              0
100    139   0    139   0      0      2      0           00:58              0
100    139   0    139   0      0      2      0           00:59              0
100    139   0    139   0      0      2      0           01:00              0
100    139   0    139   0      0      2      0           01:01              0
100    139   0    139   0      0      2      0           01:02              0
100    139   0    139   0      0      2      0           01:03              0
100    139   0    139   0      0      2      0           01:04              0
100    139   0    139   0      0      2      0           01:05              0
100    139   0    139   0      0      2      0           01:06              0
100    139   0    139   0      0      2      0           01:07              0
100    139   0    139   0      0      2      0           01:08              0
100    139   0    139   0      0      1      0           01:09              0
100    139   0    139   0      0      1      0           01:10              0
100    139   0    139   0      0      1      0           01:11              0
:heartbeat

100    139   0    139   0      0      1      0           01:12              0
100    151   0    151   0      0      2      0           01:14              2
100    151   0    151   0      0      1      0           01:15              2
100    151   0    151   0      0      1      0           01:16              2
100    151   0    151   0      0      1      0           01:17              2
100    151   0    151   0      0      1      0           01:18              2
100    151   0    151   0      0      1      0           01:19              0
100    151   0    151   0      0      1      0           01:20              0
100    151   0    151   0      0      1      0           01:21              0
100    151   0    151   0      0      1      0           01:22              0
100    151   0    151   0      0      1      0           01:23              0
100    151   0    151   0      0      1      0           01:24              0
100    151   0    151   0      0      1      0           01:25              0
100    151   0    151   0      0      1      0           01:26              0
100    151   0    151   0      0      1      0           01:27              0
100    151   0    151   0      0      1      0           01:28              0
100    151   0    151   0      0      1      0           01:29              0
100    151   0    151   0      0      1      0           01:30              0
100    151   0    151   0      0      1      0           01:31              0
100    151   0    151   0      0      1      0           01:32              0
100    151   0    151   0      0      1      0           01:33              0
100    151   0    151   0      0      1      0           01:34              0
100    151   0    151   0      0      1      0           01:35              0
100    151   0    151   0      0      1      0           01:36              0
100    151   0    151   0      0      1      0           01:37              0
100    151   0    151   0      0      1      0           01:38              0
100    151   0    151   0      0      1      0           01:39              0
100    151   0    151   0      0      1      0           01:40              0
100    151   0    151   0      0      1      0           01:41              0
:heartbeat

100    151   0    151   0      0      1      0           01:42              0
100    163   0    163   0      0      1      0           01:44              2
100    163   0    163   0      0      1      0           01:45              2
100    163   0    163   0      0      1      0           01:46              2
100    163   0    163   0      0      1      0           01:47              2
100    163   0    163   0      0      1      0           01:48              2
100    163   0    163   0      0      1      0           01:49              0
100    163   0    163   0      0      1      0           01:50              0
100    163   0    163   0      0      1      0           01:51              0
100    163   0    163   0      0      1      0           01:52              0
100    163   0    163   0      0      1      0           01:53              0
100    163   0    163   0      0      1      0           01:54              0
100    163   0    163   0      0      1      0           01:55              0
100    163   0    163   0      0      1      0           01:56              0
100    163   0    163   0      0      1      0           01:57              0
100    163   0    163   0      0      1      0           01:58              0
100    163   0    163   0      0      1      0           01:59              0
100    163   0    163   0      0      1      0           02:00              0
100    163   0    163   0      0      1      0           02:01              0
100    163   0    163   0      0      1      0           02:02              0
100    163   0    163   0      0      1      0           02:03              0
100    163   0    163   0      0      1      0           02:04              0
100    163   0    163   0      0      1      0           02:05              0
100    163   0    163   0      0      1      0           02:06              0
100    163   0    163   0      0      1      0           02:07              0
100    163   0    163   0      0      1      0           02:08              0
100    163   0    163   0      0      1      0           02:09              0
100    163   0    163   0      0      1      0           02:10              0
100    163   0    163   0      0      1      0           02:11              0
:heartbeat

100    163   0    163   0      0      1      0           02:12              0
100    175   0    175   0      0      1      0           02:14              2
100    175   0    175   0      0      1      0           02:15              2
100    175   0    175   0      0      1      0           02:16              2
100    175   0    175   0      0      1      0           02:17              2
100    175   0    175   0      0      1      0           02:18              2
100    175   0    175   0      0      1      0           02:19              0
100    175   0    175   0      0      1      0           02:20              0
100    175   0    175   0      0      1      0           02:21              0
100    175   0    175   0      0      1      0           02:22              0
100    175   0    175   0      0      1      0           02:23              0
100    175   0    175   0      0      1      0           02:24              0
100    175   0    175   0      0      1      0           02:25              0
100    175   0    175   0      0      1      0           02:26              0
100    175   0    175   0      0      1      0           02:27              0
100    175   0    175   0      0      1      0           02:28              0
100    175   0    175   0      0      1      0           02:29              0
100    175   0    175   0      0      1      0           02:30              0
100    175   0    175   0      0      1      0           02:31              0
100    175   0    175   0      0      1      0           02:32              0
100    175   0    175   0      0      1      0           02:33              0
100    175   0    175   0      0      1      0           02:34              0
100    175   0    175   0      0      1      0           02:35              0
100    175   0    175   0      0      1      0           02:36              0
100    175   0    175   0      0      1      0           02:37              0
100    175   0    175   0      0      1      0           02:38              0
100    175   0    175   0      0      1      0           02:39              0
100    175   0    175   0      0      1      0           02:40              0
100    175   0    175   0      0      1      0           02:41              0
:heartbeat

100    175   0    175   0      0      1      0           02:42              0
100    187   0    187   0      0      1      0           02:44              2
100    187   0    187   0      0      1      0           02:45              2
100    187   0    187   0      0      1      0           02:46              2
100    187   0    187   0      0      1      0           02:47              2
100    187   0    187   0      0      1      0           02:48              2
100    187   0    187   0      0      1      0           02:49              0
100    187   0    187   0      0      1      0           02:50              0
100    187   0    187   0      0      1      0           02:51              0
100    187   0    187   0      0      1      0           02:52              0
100    187   0    187   0      0      1      0           02:53              0
100    187   0    187   0      0      1      0           02:54              0
100    187   0    187   0      0      1      0           02:55              0
100    187   0    187   0      0      1      0           02:56              0
100    187   0    187   0      0      1      0           02:57              0
100    187   0    187   0      0      1      0           02:58              0
100    187   0    187   0      0      1      0           02:59              0
100    187   0    187   0      0      1      0           03:00              0
100    187   0    187   0      0      1      0           03:01              0
100    187   0    187   0      0      1      0           03:02              0
100    187   0    187   0      0      1      0           03:03              0
100    187   0    187   0      0      1      0           03:04              0
100    187   0    187   0      0      1      0           03:05              0
100    187   0    187   0      0      1      0           03:06              0
100    187   0    187   0      0      0      0           03:07              0
100    187   0    187   0      0      0      0           03:08              0
100    187   0    187   0      0      0      0           03:09              0
100    187   0    187   0      0      0      0           03:10              0
100    187   0    187   0      0      0      0           03:11              0
:heartbeat

100    187   0    187   0      0      0      0           03:12              0
100    199   0    199   0      0      1      0           03:14              2
100    199   0    199   0      0      1      0           03:15              2
100    199   0    199   0      0      1      0           03:16              2
100    199   0    199   0      0      1      0           03:17              2
100    199   0    199   0      0      1      0           03:18              2
100    199   0    199   0      0      0      0           03:19              0
100    199   0    199   0      0      0      0           03:20              0
100    199   0    199   0      0      0      0           03:21              0
100    199   0    199   0      0      0      0           03:22              0
100    199   0    199   0      0      0      0           03:23              0
100    199   0    199   0      0      0      0           03:24              0
100    199   0    199   0      0      0      0           03:25              0
100    199   0    199   0      0      0      0           03:26              0
100    199   0    199   0      0      0      0           03:27              0
100    199   0    199   0      0      0      0           03:28              0
100    199   0    199   0      0      0      0           03:29              0
100    199   0    199   0      0      0      0           03:30              0
100    199   0    199   0      0      0      0           03:31              0
100    199   0    199   0      0      0      0           03:32              0
100    199   0    199   0      0      0      0           03:33              0
100    199   0    199   0      0      0      0           03:34              0
100    199   0    199   0      0      0      0           03:35              0
100    199   0    199   0      0      0      0           03:36              0
curl: (56) Recv failure: Connection was reset
